Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Age_na
0,1.0,1.0,0.748254731484404,0.0,0.3333333333333333,0.029757819776815374,0.6666666666666666,1.0
0,0.5,0.0,0.801769242578651,0.0,0.0,0.020494635090094415,0.0,0.0
0,0.5,0.0,0.801769242578651,0.125,0.16666666666666666,0.07222738817151159,0.6666666666666666,0.0
0,1.0,0.0,0.7101321184931805,0.0,0.0,0.007831878409428937,0.6666666666666666,0.0
0,1.0,0.0,0.7203339211714648,0.0,0.0,0.014151057562208049,0.0,0.0
0,0.0,0.0,0.8820044301127842,0.0,0.0,0.055628295244541985,0.0,0.0
0,1.0,0.0,0.7300610460577387,0.0,0.0,0.015712553569072387,0.0,0.0
1,1.0,1.0,0.748254731484404,0.0,0.0,0.01537917417160685,0.3333333333333333,1.0
0,0.5,0.0,0.748254731484404,0.0,0.0,0.0,0.0,1.0
0,1.0,0.0,0.7649912996723136,0.0,0.0,0.015175789316712771,0.0,0.0
1,0.5,1.0,0.7567904259244436,0.125,0.16666666666666666,0.05855610025741262,0.0,0.0
0,1.0,1.0,0.7203339211714648,0.125,0.0,0.019177122834302632,0.0,0.0
0,0.0,0.0,0.801769242578651,0.125,0.0,0.10149724044618187,0.0,0.0
1,1.0,1.0,0.6499790981622572,0.0,0.0,0.014102260811993537,0.6666666666666666,0.0
1,1.0,1.0,0.748254731484404,0.0,0.0,0.015102594191391004,0.3333333333333333,1.0
0,1.0,0.0,0.748254731484404,0.0,0.0,0.015126992566498259,0.3333333333333333,1.0
0,0.0,0.0,0.9565835478569863,0.0,0.16666666666666666,0.1209753416358076,0.6666666666666666,0.0
0,1.0,0.0,0.748254731484404,0.0,0.0,0.015712553569072387,0.0,1.0
1,1.0,1.0,0.08373804804827849,0.125,0.16666666666666666,0.021730754366528396,0.0,0.0
1,0.0,0.0,0.8210840860672288,0.0,0.0,0.051822148727810165,0.0,0.0
0,1.0,0.0,0.8975000719428585,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.6881017111534806,0.0,0.0,0.015712553569072387,0.0,0.0
